2019,Micro-Stress EMA: A Passive Sensing Framework for Detecting in-the-wild Stress in Pregnant Mothers,"Zachary D. King, Judith Moskowitz, Begum Egilmez, Shibo Zhang, Lida Zhang, Michael Bass, John Rogers, Roozbeh Ghaffari, Laurie Wakschlag, and Nabil Alshurafa",https://doi.org/10.1145/3351249
2019,Alvus: A Reconfigurable 2-D Wireless Charging System,"Kazunobu Sumiya, Takuya Sasatani, Yuki Nishizawa, Kenji Tsushio, Yoshiaki Narusue, and Yoshihiro Kawahara",https://doi.org/10.1145/3332533
2019,How does a nation walk? Interpreting large-scale step count activity with weekly streak patterns.,"Brian Y. Lim, Judy Kay,Weilong Liu",https://doi.org/10.1145/3328928
2019,Two Tell-tale Perspectives of PTSD: Neurobiological Abnormalities and Bayesian Regulatory Network of the Underlying Disorder in a Refugee Context,"Farhana Shahid, Wasifur Rahman, Anika Binte Islam, Nipi Paul, Nabila Khan, Mohammad Saifur Rahman, Md Munirul Haque, and A. B. M. Alim Al Islam",https://doi.org/10.1145/3351259
2018,Your Apps Give You Away: Distinguishing Mobile Users by Their App Usage Fingerprints,"Zhen Tu, Runtong Li, Yong Li, Gang Wang, Di Wu, Pan Hui, Li Su, and Depeng Jin",https://doi.org/10.1145/3264948
2018,SoberMotion: Leveraging the Force of Probation Officers to Reduce the Risk of DUI Recidivism,"Chuang-Wen You, Ya-Fang Lin, Yaliang Chuang, Ya-Han Lee, Pei-Yi Hsu, Shih-Yao Lin, Chih-Chun Chang, Yi-Ju Chung, Yi-Ling Chen, Ming-Chyi Huang, Ping-Hsuan Shen, Hsin-Tung Tseng, and Hao-Chuan Wang",https://doi.org/10.1145/3264956
2017,Detecting Gaze Towards Eyes in Natural Social Interactions and Its Use in Child Assessment,"Eunji Chong, Katha Chanda, Zhefan Ye, Audrey Southerland, Nataniel Ruiz, Rebecca M. Jones, Agata Rozga, and James M. Rehg",https://doi.org/10.1145/3131902
2017,LoRa Backscatter: Enabling The Vision of Ubiquitous Connectivity,"Vamsi Talla, Mehrdad Hessar, Bryce Kellogg, Ali Najafi, Joshua R. Smith, and Shyamnath Gollakota",https://doi.org/10.1145/[phone],InvisibleEye: Mobile Eye Tracking Using Multiple Low-Resolution Cameras and Learning-Based Gaze Estimation,"Marc Tonsen, Julian Steil,
Yusuke Sugano, 
Andreas Bulling",https://doi.org/10.1145/3130971
2016,Discovering Different Kinds of Smartphone Users Through Their Application Usage Behaviors,"Sha Zhao, Julian Ramos, Jianrong Tao, Ziwen Jiang, Shijian Li, Zhaohui Wu, Gang Pan, Anind K. Dey",http://dx.doi.org/10.1145/2971648.2971696
2016,WiFinger: Talk to Your Smart Devices with Finger-grained Gesture,"Hong Li, Wei Yang, Jianxin Wang, Yang Xu, Liusheng Huang",http://dx.doi.org/10.1145/2971648.2971738
2016,EmotionCheck: Leveraging Bodily Signals and False Feedback to Regulate our Emotions,"Jean Costa, Alexander T. Adams, Malte F. Jung, Francois Guimbretiere, Tanzeem Choudhury",http://dx.doi.org/10.1145/2971648.2971752
2016,HemaApp: Noninvasive Blood Screening of Hemoglobin using Smartphone Cameras,"Edward J. Wang, William Li, Doug Hawkins, Terry Gernsheimer, Colette Norby-Slycord, Shwetak Patel",http://dx.doi.org/10.1145/2971648.2971653
2015,From Computational Thinking to Computational Making,"Jennifer Rode, Anne Weibert, Andrea Marshall, Konstantin Aal, Thomas von Rekowski, Houda El mimouni, Jennifer Booker",http://dx.doi.org/10.1145/2750858.2804261
2015,DeepEar: Robust Smartphone Audio Sensing in Unconstrained Acoustic Environments Using Deep Learning,"Nicholas Lane, Petko Georgiev, Lorena Qendro",http://dx.doi.org/10.1145/2750858.2804262
2015,When Attention is not Scarce - Detecting Boredom from Mobile Phone Usage,"Martin Pielot, Tilman Dingler, Jose San Pedro, Nuria Oliver",http://dx.doi.org/10.1145/2750858.2804252
2014,Secure Bootstrapping of Cloud-Managed Ubiquitous Displays,"Mohit Sethi, Elena Oat, Mario Di Francesco, Tuomas Aura",http://dx.doi.org/10.1145/2632048.2632049
2014,The Architecture of Innovation: Tracking Face-to-Face Interactions with Ubicomp Technologies,"Chloe Brown, Christos Efstratiou, Ilias Leontiadis, Daniele Quercia, Cecilia Mascolo, James Scott, Peter Key",http://dx.doi.org/10.1145/2632048.2632056
2014,Money Walks: A Human-Centric Study on the Economics of Personal Mobile Data,"Jacopo Staiano, Nuria Oliver, Bruno Lepri, Rodrigo de Oliveira, Michele Caraviello, Nicu Sebe",https://dl.acm.org/doi/10.1145/2632048.2632074
2014,Intruders Versus Intrusiveness: Teens' and Parents' Perspectives on Home-Entryway Surveillance,"Blase Ur, Jaeyeon Jung, Stuart Schechter",https://dl.acm.org/doi/10.1145/2632048.2632107
